State,Year,Crop,Demand
Tamil Nadu,2018,Bajra,112931.25
Tamil Nadu,2019,Bajra,121965.75
Tripura,2010,Bajra,3200
Tripura,2011,Bajra,3648
Tripura,2012,Bajra,3520
Tripura,2013,Bajra,3744
Tripura,2014,Bajra,3840
Tripura,2015,Bajra,3968
Tripura,2016,Bajra,4032
Tripura,2017,Bajra,4256
Tripura,2018,Bajra,4000
Tripura,2019,Bajra,4320
Uttar Pradesh,2010,Bajra,1378309
Uttar Pradesh,2011,Bajra,1571272.26
Uttar Pradesh,2012,Bajra,1516139.9
Uttar Pradesh,2013,Bajra,1612621.53
Uttar Pradesh,2014,Bajra,1653970.8
Uttar Pradesh,2015,Bajra,1709103.16
Uttar Pradesh,2016,Bajra,1736669.34
Uttar Pradesh,2017,Bajra,1833150.97
Uttar Pradesh,2018,Bajra,1722886.25
Uttar Pradesh,2019,Bajra,1860717.15
Uttarakhand,2010,Bajra,500
Uttarakhand,2011,Bajra,570
Uttarakhand,2012,Bajra,550
Uttarakhand,2013,Bajra,585
Uttarakhand,2014,Bajra,600
Uttarakhand,2015,Bajra,620
Uttarakhand,2016,Bajra,630
Uttarakhand,2017,Bajra,665
Uttarakhand,2018,Bajra,625
Uttarakhand,2019,Bajra,675
West Bengal,2010,Bajra,2400
West Bengal,2011,Bajra,2736
West Bengal,2012,Bajra,2640
West Bengal,2013,Bajra,2808
West Bengal,2014,Bajra,2880
West Bengal,2015,Bajra,2976
West Bengal,2016,Bajra,3024
West Bengal,2017,Bajra,3192
West Bengal,2018,Bajra,3000
West Bengal,2019,Bajra,3240
Andaman and Nicobar Islands,2010,Jowar,488.7844
Andaman and Nicobar Islands,2011,Jowar,557.214216
Andaman and Nicobar Islands,2012,Jowar,537.66284
Andaman and Nicobar Islands,2013,Jowar,571.877748
Andaman and Nicobar Islands,2014,Jowar,586.54128
Andaman and Nicobar Islands,2015,Jowar,606.092656
Andaman and Nicobar Islands,2016,Jowar,615.868344
Andaman and Nicobar Islands,2017,Jowar,650.083252
Andaman and Nicobar Islands,2018,Jowar,610.9805
Andaman and Nicobar Islands,2019,Jowar,659.85894
Andhra Pradesh,2010,Jowar,109954.65
Andhra Pradesh,2011,Jowar,125348.301
Andhra Pradesh,2012,Jowar,120950.115
Andhra Pradesh,2013,Jowar,128646.9405
Andhra Pradesh,2014,Jowar,131945.58
Andhra Pradesh,2015,Jowar,136343.766
Andhra Pradesh,2016,Jowar,138542.859
Andhra Pradesh,2017,Jowar,146239.6845
Andhra Pradesh,2018,Jowar,137443.3125
Andhra Pradesh,2019,Jowar,148438.7775
Arunachal Pradesh,2010,Jowar,1876.84
Arunachal Pradesh,2011,Jowar,2139.5976
Arunachal Pradesh,2012,Jowar,2064.524
Arunachal Pradesh,2013,Jowar,2195.9028
Arunachal Pradesh,2014,Jowar,2252.208
Arunachal Pradesh,2015,Jowar,2327.2816
Arunachal Pradesh,2016,Jowar,2364.8184
Arunachal Pradesh,2017,Jowar,2496.1972
Arunachal Pradesh,2018,Jowar,2346.05
Arunachal Pradesh,2019,Jowar,2533.734
Assam,2010,Jowar,36665.5824
Assam,2011,Jowar,41798.76394
Assam,2012,Jowar,40332.14064
Assam,2013,Jowar,42898.73141
Assam,2014,Jowar,43998.69888
Assam,2015,Jowar,45465.32218
Assam,2016,Jowar,46198.63382
Assam,2017,Jowar,48765.22459
Assam,2018,Jowar,45831.978
Assam,2019,Jowar,49498.53624
Bihar,2010,Jowar,152706.7905
Bihar,2011,Jowar,174085.7412
Bihar,2012,Jowar,167977.4696
Bihar,2013,Jowar,178666.9449
Bihar,2014,Jowar,183248.1486
Bihar,2015,Jowar,189356.4202
Bihar,2016,Jowar,192410.556
Bihar,2017,Jowar,203100.0314
Bihar,2018,Jowar,190883.4881
Bihar,2019,Jowar,206154.1672
Chandigarh,2010,Jowar,1215.066
Chandigarh,2011,Jowar,1385.17524
Chandigarh,2012,Jowar,1336.5726
Chandigarh,2013,Jowar,1421.62722
Chandigarh,2014,Jowar,1458.0792
Chandigarh,2015,Jowar,1506.68184
Chandigarh,2016,Jowar,1530.98316
Chandigarh,2017,Jowar,1616.03778
Chandigarh,2018,Jowar,1518.8325
Chandigarh,2019,Jowar,1640.3391
Chhattisgarh,2010,Jowar,39164.8754
Chhattisgarh,2011,Jowar,44647.95796
Chhattisgarh,2012,Jowar,43081.36294
Chhattisgarh,2013,Jowar,45822.90422
Chhattisgarh,2014,Jowar,46997.85048
Chhattisgarh,2015,Jowar,48564.4455
Chhattisgarh,2016,Jowar,49347.743
Chhattisgarh,2017,Jowar,52089.28428
Chhattisgarh,2018,Jowar,48956.09425
Chhattisgarh,2019,Jowar,52872.58179
Dadra and Nagar Haveli,2010,Jowar,467.2136
Dadra and Nagar Haveli,2011,Jowar,532.623504
Dadra and Nagar Haveli,2012,Jowar,513.93496
Dadra and Nagar Haveli,2013,Jowar,546.639912
Dadra and Nagar Haveli,2014,Jowar,560.65632
Dadra and Nagar Haveli,2015,Jowar,579.344864
Dadra and Nagar Haveli,2016,Jowar,588.689136
Dadra and Nagar Haveli,2017,Jowar,621.394088
Dadra and Nagar Haveli,2018,Jowar,584.017
Dadra and Nagar Haveli,2019,Jowar,630.73836
Daman and Diu,2010,Jowar,330.0108
Daman and Diu,2011,Jowar,376.212312
Daman and Diu,2012,Jowar,363.01188
Daman and Diu,2013,Jowar,386.112636
Daman and Diu,2014,Jowar,396.01296
Daman and Diu,2015,Jowar,409.213392
Daman and Diu,2016,Jowar,415.813608
Daman and Diu,2017,Jowar,438.914364
Daman and Diu,2018,Jowar,412.5135
Daman and Diu,2019,Jowar,445.51458
Delhi,2010,Jowar,19332.2116
Delhi,2011,Jowar,22038.72122
Delhi,2012,Jowar,21265.43276
Delhi,2013,Jowar,22618.68757
Delhi,2014,Jowar,23198.65392
Delhi,2015,Jowar,23971.94238
Delhi,2016,Jowar,24358.58662
Delhi,2017,Jowar,25711.84143
Delhi,2018,Jowar,24165.2645
Delhi,2019,Jowar,26098.48566
Goa,2010,Jowar,1723.7472
Goa,2011,Jowar,1965.071808
Goa,2012,Jowar,1896.12192
Goa,2013,Jowar,2016.784224
Goa,2014,Jowar,2068.49664
Goa,2015,Jowar,2137.446528
Goa,2016,Jowar,2171.921472
Goa,2017,Jowar,2292.583776
Goa,2018,Jowar,2154.684
Goa,2019,Jowar,2327.05872
Gujarat,2010,Jowar,83807.6792
Gujarat,2011,Jowar,95540.75429
Gujarat,2012,Jowar,92188.44712
Gujarat,2013,Jowar,98054.98466
Gujarat,2014,Jowar,100569.215
Gujarat,2015,Jowar,103921.5222
Gujarat,2016,Jowar,105597.6758
Gujarat,2017,Jowar,111464.2133
Gujarat,2018,Jowar,104759.599
Gujarat,2019,Jowar,113140.3669
Haryana,2010,Jowar,28399.5556
Haryana,2011,Jowar,32375.49338
Haryana,2012,Jowar,31239.51116
Haryana,2013,Jowar,33227.48005
Haryana,2014,Jowar,34079.46672
Haryana,2015,Jowar,35215.44894
Haryana,2016,Jowar,35783.44006
Haryana,2017,Jowar,37771.40895
Haryana,2018,Jowar,35499.4445
Haryana,2019,Jowar,38339.40006
Himachal Pradesh,2010,Jowar,8499.6431
Himachal Pradesh,2011,Jowar,9689.593134
Himachal Pradesh,2012,Jowar,9349.60741
Himachal Pradesh,2013,Jowar,9944.582427
Himachal Pradesh,2014,Jowar,10199.57172
Himachal Pradesh,2015,Jowar,10539.55744
Himachal Pradesh,2016,Jowar,10709.55031
Himachal Pradesh,2017,Jowar,11304.52532
Himachal Pradesh,2018,Jowar,10624.55388
Himachal Pradesh,2019,Jowar,11474.51819
Jammu and Kashmir,2010,Jowar,13247.2896
Jammu and Kashmir,2011,Jowar,15101.91014
Jammu and Kashmir,2012,Jowar,14572.01856
Jammu and Kashmir,2013,Jowar,15499.32883
Jammu and Kashmir,2014,Jowar,15896.74752
Jammu and Kashmir,2015,Jowar,16426.6391
Jammu and Kashmir,2016,Jowar,16691.5849
Jammu and Kashmir,2017,Jowar,17618.89517
Jammu and Kashmir,2018,Jowar,16559.112
Jammu and Kashmir,2019,Jowar,17883.84096
Jharkhand,2010,Jowar,54182.8046
Jharkhand,2011,Jowar,61768.39724
Jharkhand,2012,Jowar,59601.08506
Jharkhand,2013,Jowar,63393.88138
Jharkhand,2014,Jowar,65019.36552
Jharkhand,2015,Jowar,67186.6777
Jharkhand,2016,Jowar,68270.3338
Jharkhand,2017,Jowar,72063.13012
Jharkhand,2018,Jowar,67728.50575
Jharkhand,2019,Jowar,73146.78621
Karnataka,2010,Jowar,101822.0457
Karnataka,2011,Jowar,116077.1321
Karnataka,2012,Jowar,112004.2503
Karnataka,2013,Jowar,119131.7935
Karnataka,2014,Jowar,122186.4548
Karnataka,2015,Jowar,126259.3367
Karnataka,2016,Jowar,128295.7776
Karnataka,2017,Jowar,135423.3208
Karnataka,2018,Jowar,127277.5571
Karnataka,2019,Jowar,137459.7617
Kerala,2010,Jowar,44938.7708
Kerala,2011,Jowar,51230.19871
Kerala,2012,Jowar,49432.64788
Kerala,2013,Jowar,52578.36184
Kerala,2014,Jowar,53926.52496
Kerala,2015,Jowar,55724.07579
Kerala,2016,Jowar,56622.85121
Kerala,2017,Jowar,59768.56516
Kerala,2018,Jowar,56173.4635
Kerala,2019,Jowar,60667.34058
Lakshadweep,2010,Jowar,74.6256
Lakshadweep,2011,Jowar,85.073184
Lakshadweep,2012,Jowar,82.08816
Lakshadweep,2013,Jowar,87.311952
Lakshadweep,2014,Jowar,89.55072
Lakshadweep,2015,Jowar,92.535744
Lakshadweep,2016,Jowar,94.028256
Lakshadweep,2017,Jowar,99.252048
Lakshadweep,2018,Jowar,93.282
Lakshadweep,2019,Jowar,100.74456
Madhya Pradesh,2010,Jowar,106938.8325
Madhya Pradesh,2011,Jowar,121910.2691
Madhya Pradesh,2012,Jowar,117632.7158
Madhya Pradesh,2013,Jowar,125118.434
Madhya Pradesh,2014,Jowar,128326.599
Madhya Pradesh,2015,Jowar,132604.1523
Madhya Pradesh,2016,Jowar,134742.929
Madhya Pradesh,2017,Jowar,142228.6472
Madhya Pradesh,2018,Jowar,133673.5406
Madhya Pradesh,2019,Jowar,144367.4239
Maharastra,2010,Jowar,186811.1504
Maharastra,2011,Jowar,212964.7115
Maharastra,2012,Jowar,205492.2654
Maharastra,2013,Jowar,218569.046
Maharastra,2014,Jowar,224173.3805
Maharastra,2015,Jowar,231645.8265
Maharastra,2016,Jowar,235382.0495
Maharastra,2017,Jowar,248458.83
Maharastra,2018,Jowar,233513.938
Maharastra,2019,Jowar,252195.053
Manipur,2010,Jowar,3024.8376
Manipur,2011,Jowar,3448.314864
Manipur,2012,Jowar,3327.32136
Manipur,2013,Jowar,3539.059992
Manipur,2014,Jowar,3629.80512
Manipur,2015,Jowar,3750.798624
Manipur,2016,Jowar,3811.295376
Manipur,2017,Jowar,4023.034008
Manipur,2018,Jowar,3781.047
Manipur,2019,Jowar,4083.53076
Meghalaya,2010,Jowar,3540.0084
Meghalaya,2011,Jowar,4035.609576
Meghalaya,2012,Jowar,3894.00924
Meghalaya,2013,Jowar,4141.809828
Meghalaya,2014,Jowar,4248.01008
Meghalaya,2015,Jowar,4389.610416
Meghalaya,2016,Jowar,4460.410584
Meghalaya,2017,Jowar,4708.211172
Meghalaya,2018,Jowar,4425.0105
Meghalaya,2019,Jowar,4779.01134
Mizoram,2010,Jowar,1306.2168
Mizoram,2011,Jowar,1489.087152
Mizoram,2012,Jowar,1436.83848
Mizoram,2013,Jowar,1528.273656
Mizoram,2014,Jowar,1567.46016
Mizoram,2015,Jowar,1619.708832
Mizoram,2016,Jowar,1645.833168
Mizoram,2017,Jowar,1737.268344
Mizoram,2018,Jowar,1632.771
Mizoram,2019,Jowar,1763.39268
Nagaland,2010,Jowar,2274.7104
Nagaland,2011,Jowar,2593.169856
Nagaland,2012,Jowar,2502.18144
Nagaland,2013,Jowar,2661.411168
Nagaland,2014,Jowar,2729.65248
Nagaland,2015,Jowar,2820.640896
Nagaland,2016,Jowar,2866.135104
Nagaland,2017,Jowar,3025.364832
Nagaland,2018,Jowar,2843.388
Nagaland,2019,Jowar,3070.85904
Odisha,2010,Jowar,59985.537
Odisha,2011,Jowar,68383.51218
Odisha,2012,Jowar,65984.0907
Odisha,2013,Jowar,70183.07829
Odisha,2014,Jowar,71982.6444
Odisha,2015,Jowar,74382.06588
Odisha,2016,Jowar,75581.77662
Odisha,2017,Jowar,79780.76421
Odisha,2018,Jowar,74981.92125
Odisha,2019,Jowar,80980.47495
Puducherry,2010,Jowar,1599.2886
Puducherry,2011,Jowar,1823.189004
Puducherry,2012,Jowar,1759.21746
Puducherry,2013,Jowar,1871.167662
Puducherry,2014,Jowar,1919.14632
Puducherry,2015,Jowar,1983.117864
Puducherry,2016,Jowar,2015.103636
Puducherry,2017,Jowar,2127.053838
Puducherry,2018,Jowar,1999.11075
Puducherry,2019,Jowar,2159.03961
Punjab,2010,Jowar,38622.0632
Punjab,2011,Jowar,44029.15205
Punjab,2012,Jowar,42484.26952
Punjab,2013,Jowar,45187.81394
Punjab,2014,Jowar,46346.47584
Punjab,2015,Jowar,47891.35837
Punjab,2016,Jowar,48663.79963
Punjab,2017,Jowar,51367.34406
Punjab,2018,Jowar,48277.579
Punjab,2019,Jowar,52139.78532
Rajasthan,2010,Jowar,104109.6976
Rajasthan,2011,Jowar,118685.0553
Rajasthan,2012,Jowar,114520.6674
Rajasthan,2013,Jowar,121808.3462
Rajasthan,2014,Jowar,124931.6371
Rajasthan,2015,Jowar,129096.025
Rajasthan,2016,Jowar,131178.219
Rajasthan,2017,Jowar,138465.8978
Rajasthan,2018,Jowar,130137.122
Rajasthan,2019,Jowar,140548.0918
Sikkim,2010,Jowar,717.3108
Sikkim,2011,Jowar,817.734312
Sikkim,2012,Jowar,789.04188
Sikkim,2013,Jowar,839.253636
Sikkim,2014,Jowar,860.77296
Sikkim,2015,Jowar,889.465392
Sikkim,2016,Jowar,903.811608
Sikkim,2017,Jowar,954.023364
Sikkim,2018,Jowar,896.6385
Sikkim,2019,Jowar,968.36958
Tamil Nadu,2010,Jowar,98671.671
Tamil Nadu,2011,Jowar,112485.7049
Tamil Nadu,2012,Jowar,108538.8381
Tamil Nadu,2013,Jowar,115445.8551
Tamil Nadu,2014,Jowar,118406.0052
Tamil Nadu,2015,Jowar,122352.872
Tamil Nadu,2016,Jowar,124326.3055
Tamil Nadu,2017,Jowar,131233.3224
Tamil Nadu,2018,Jowar,123339.5888
Tamil Nadu,2019,Jowar,133206.7559
Tripura,2010,Jowar,4001.9832
Tripura,2011,Jowar,4562.260848
Tripura,2012,Jowar,4402.18152
Tripura,2013,Jowar,4682.320344
Tripura,2014,Jowar,4802.37984
Tripura,2015,Jowar,4962.459168
Tripura,2016,Jowar,5042.498832
Tripura,2017,Jowar,5322.637656
Tripura,2018,Jowar,5002.479
Tripura,2019,Jowar,5402.67732
Uttar Pradesh,2010,Jowar,288885.6315
Uttar Pradesh,2011,Jowar,329329.6199
Uttar Pradesh,2012,Jowar,317774.1947
Uttar Pradesh,2013,Jowar,337996.1889
Uttar Pradesh,2014,Jowar,346662.7578
Uttar Pradesh,2015,Jowar,358218.1831
Uttar Pradesh,2016,Jowar,363995.8957
Uttar Pradesh,2017,Jowar,384217.8899
Uttar Pradesh,2018,Jowar,361107.0394
Uttar Pradesh,2019,Jowar,389995.6025
Uttarakhand,2010,Jowar,11880.414
Uttarakhand,2011,Jowar,13543.67196
Uttarakhand,2012,Jowar,13068.4554
Uttarakhand,2013,Jowar,13900.08438
Uttarakhand,2014,Jowar,14256.4968
Uttarakhand,2015,Jowar,14731.71336
Uttarakhand,2016,Jowar,14969.32164
Uttarakhand,2017,Jowar,15800.95062
